strain_1_mm/mm,stress_1_MPa,strain_2_mm/mm,stress_2_MPa
0.00082601964,272.2049469664828,0.4373672071574903,782.5282562579549
0.000834497,273.08487059821806,0.4374347552467419,782.8452269834536
0.00084516592,273.940407297412,0.4381155510431092,782.0598218073823
0.0008413954,274.8074416631311,0.43827139161674583,781.6716164616038
0.0008566226,275.6616334323292,0.43873568643174626,780.7853627492575
0.0008610846799999999,276.54820534577857,0.4387946113606679,780.7082308018669
0.00084721484,277.4649809079338,0.4391130988388936,779.9026304624523
0.00085425488,278.31430632159527,0.43947443095020533,779.3186677980484
0.00086918608,279.16451845566394,0.43944576843300787,779.0530759439965
0.0008652342000000001,280.02585914297833,0.44002577087419714,778.1801018243531
0.00087322884,280.87920237590157,0.4401525964115034,777.7727619855749
0.00088683024,281.76456936784047,0.44031516196552317,777.3087823504455
0.00088042432,282.6359991514637,0.44073457838320873,776.3978362324989
0.0009115816000000001,283.5229613915995,0.44083355490900894,776.1708952057701
0.00088974504,284.40532880780654,0.4408313855604983,775.5367840475179
0.0008876252,285.25388629613917,0.4410931988088821,774.6813746287654
0.00091317692,285.98311837081036,0.44151193730515803,775.047475604582
0.0009105468399999999,286.138697496818,0.44201161961773916,773.8288502333475
0.0009037304,287.02013152312264,0.4421925975172435,773.6551124310564
0.0009080428799999999,287.9383326262198,0.4422495971493618,772.9727195587611
0.00091048232,288.7996521001273,0.442632731213206,772.1103521425541
0.00091978952,289.65831989817565,0.4428756168958342,772.3248621128553
0.00093912944,290.5220831565549,0.4430132078251246,771.2333050487908
0.0009342709200000001,291.3861349172677,0.443438617068071,770.3327110733983
0.0009320557999999999,292.2519049639372,0.44355649404277053,770.6958421722528
0.00093971952,293.11608400509124,0.44368996320989074,769.3852354688163
0.0009614271600000001,293.97557912600763,0.44383867205029853,768.4855748833263
0.0009448453599999999,294.8328553245651,0.44395917936006746,767.6172252863811
0.00096668548,295.694280865507,0.44411729774964026,768.4940178192617
0.00097123124,296.5629910903691,0.44423769659198364,768.5892235893085
0.00097344732,297.43268137462877,0.44478383007954975,767.626092490454
0.0009780353999999998,298.28448875689435,0.4449167026758296,767.1128553245651
0.0009745068799999999,299.1333559609673,0.4449030357802122,766.7730165464574
0.0009949758,300.00472210436993,0.44517556018686766,765.8900721255833
0.00098570548,300.85383962664406,0.4455970917193511,765.2380992787441
0.00100250548,301.7451972846839,0.44559223780205837,765.032117098006
0.00100841612,302.60156130674585,0.4458861574084005,764.1771743742045
0.00101108812,303.46331777683497,0.44616619318427414,763.3267288926602
0.0010193596,304.3251336444633,0.4462768570751757,763.2187526516758
0.00101490988,305.19181586762835,0.4463752370301356,762.4729741196437
0.00102825388,306.056262197709,0.4467190245353671,761.5873992363174
0.0010397578,306.98501060670344,0.4469638897485113,761.348493848112
0.0010256198,307.8406533729317,0.447062974741737,760.7105218498091
0.00103795448,308.7054518455664,0.4474188834817721,759.8441663131098
0.00104271664,309.60306321595243,0.44752827288042357,758.9830292745014
0.00103441784,310.4558082308019,0.4476429771829264,758.7221043699619
0.00106337628,311.32611370386087,0.44766857549535244,758.1082308018669
0.00106925236,312.2519219346627,0.4481652207200186,757.2297836232499
0.0010661774,313.11788290199405,0.44832239001961804,757.4686890114552
0.0010733576,313.9742087399236,0.44872136032759036,756.3615188799321
0.00106622764,314.83577428935087,0.448858327569184,755.4588035638524
0.00106267324,315.68600763682645,0.4490024265440066,755.427577428935
0.0010842426800000001,316.55370810352144,0.4492530676475604,754.5930420025456
0.00109379776,317.4056215528214,0.44962226364722346,753.699151463725
0.0011028286,318.25890114552396,0.44969170991642193,753.5235044548153
0.0011078766,319.12168858718707,0.44978491055181247,752.8406873143828
0.00109572092,320.00005939753925,0.44990102493084716,751.9159949087823
0.00110138492,320.8789223589309,0.4502795762459625,751.0431056427661
0.00110995756,321.7320789138735,0.4503764918906776,750.9303351718286
0.00112601048,322.5939966058549,0.450484742381361,750.1672040729741
0.00113422044,323.478392023759,0.45074647427917575,749.2996181586763
0.001133122,324.34464149342386,0.4510556064419491,749.0269834535426
0.001149597,325.21967331353414,0.4510951699354128,748.445142129826
0.001146759,326.0830038184132,0.451233520136682,747.5621977089521
0.00114055744,326.9658464149342,0.4514086950289202,746.6927025880356
0.0011515952000000001,327.8648663555367,0.4517356429663376,746.558379295715
0.00117068588,328.75251591005514,0.45177458277210447,745.8348748408995
0.00117011532,329.60675010606707,0.45192331872936864,744.9674586338566
0.0011649564,330.48097157403475,0.45220774743597647,744.1137887144674
0.0011710752,331.34906661009757,0.45242126556314116,744.0690284259651
0.00116570964,332.2127238014425,0.45252656031647875,743.2651675859142
0.00116600984,333.06163343232924,0.45276345317384614,742.3991514637252
0.0011866866,333.91132795927024,0.4528704562891359,741.5293169282987
0.00118530772,334.7962240135766,0.45310062416612007,741.2077216801018
0.00119312712,335.65169707254984,0.4531716703298452,740.6790411540094
0.00120932452,336.11547305897324,0.4533005567482366,739.8233771743742
0.0012008730400000001,336.57346627068307,0.45359672705365844,738.9434874840899
0.0011991178800000001,337.43049639372083,0.45378592136064705,738.5058973271107
0.0011996752,338.3147475604582,0.4539692584266567,738.0917267713195
0.00121087068,339.1879762409843,0.4540627844643238,737.2293593551124
0.00120871188,340.0491938905388,0.45423440704837575,736.3563003818414
0.0012307299600000001,340.93561731014,0.4544664188715941,736.0714891811625
0.0012544213200000002,341.81802715316076,0.45455180985234606,735.4854900296988
0.00123603336,342.7116207042851,0.4547146736917862,734.6313958421722
0.00124255552,343.5655621552821,0.45489657356440755,733.7658464149342
0.00123528116,344.4174331777683,0.45514675368140284,733.3127704709376
0.001258706,345.27320322443785,0.4552393848628093,732.8896478574459
0.00124978072,346.1610352142554,0.4554026283382387,732.0408570216377
0.00126261056,347.0149809079338,0.45550830272756565,731.1853627492576
0.00127199784,347.9157827747136,0.45560207281694026,730.3071701315231
0.001284927,348.77612643190497,0.455766184031774,729.433432329232
0.0012760508000000002,349.62503606279165,0.45582849856774355,729.616885871871
0.0012887443600000002,350.4835171828596,0.45620601944231637,728.5579550275775
0.0012876348000000002,351.3678489605431,0.45636091092597963,727.6921934662707
0.0012917083600000002,352.23217225286385,0.45650826392356825,728.0014425116673
0.0013096229600000002,353.08978362324984,0.4567240056329564,726.8398387781078
0.0013075976,353.9491344929995,0.45672818162883944,725.9799745439118
0.00132791892,354.80222740772166,0.4567787274491385,725.0971998302928
0.00132215364,355.669490878235,0.45698975082551585,724.2242257106491
0.00132014856,356.5613237165889,0.45718699883885033,723.81404327535
0.0013211538,357.41193042002544,0.45749672757246407,723.3430207891387
0.0013532586399999998,358.2661009758167,0.45771295738526707,722.474756045821
0.00133212968,359.1350657615613,0.4578677132846485,722.1882477725923
0.00134138704,359.99474756045817,0.45793075997574034,721.6221043699619
0.0013402362000000001,360.9223377174374,0.45812011698386723,720.7508697496819
0.00135593684,361.7940729741197,0.45822351355725793,719.8944420873993
0.0013607298,362.65184980907935,0.45837710343181487,719.0358930844293
0.0013708414,363.51725074246923,0.4585466651347816,718.3971574034789
0.0013753116000000001,364.37987271955876,0.45854398056599965,718.1726771319475
0.0013827641199999998,365.2372337717438,0.4588185116200275,717.2894357233771
0.00140200988,366.10296563428085,0.45895772956070097,716.4114552397115
0.0013987822799999999,367.0148493848112,0.45910689938766724,715.5369961815867
0.00141242372,367.8973186253712,0.45923559598806396,715.3385235468816
0.00141557828,368.7526516758591,0.45934886309717843,714.6708952057701
0.00142573492,369.6403436571913,0.4594410332920263,713.8216801018243
0.00142274512,370.49268985999146,0.4596142286537485,712.9711073398388
0.0014356505999999999,371.37689859991514,0.45977877373828435,712.074416631311
0.00144583508,372.2461518879932,0.45991443937077164,711.6228680526093
0.0014395830000000001,373.0958082308019,0.45992157110400056,711.2150190920662
0.001454089,373.94836232498943,0.4601482137896548,710.3447602885024
0.00143798156,374.8136784047518,0.4603403909508456,709.4916843445058
0.00145751612,375.7316970725499,0.46045010575177375,708.631268561731
0.00147191448,376.61052184980906,0.46060065853841564,708.610012728044
0.0014818722,377.51490878235046,0.460687134193423,707.7806109461179
0.0014784182800000002,378.38291896478574,0.46087681660382646,706.9109461179465
0.00149903668,379.275040305473,0.46105752333476696,706.0323292320747
0.0015034038,380.1703521425541,0.4611617334138492,705.1714467543487
0.00149858488,381.0247305897327,0.46128798949717137,704.8147645311838
0.00150610136,381.8820110309716,0.46132242790477856,704.3212558336868
0.0015009619199999999,382.592740772168,0.4614545954627923,703.4619431480696
0.00152769028,382.7351463725074,0.4616313702495572,702.5943996605855
0.0015106198000000002,383.61719983029275,0.4617929053630344,701.7100975816717
0.00152064636,384.50178192617733,0.46197759827186324,701.063894781502
0.00154436604,385.3675562155282,0.46196027060063416,700.8514212982604
0.0015412319999999998,386.2217267713195,0.46210602370369613,699.9941026728893
0.00155122356,387.09499787865934,0.4622913945339346,699.1438268985999
0.00155354932,387.9528171404327,0.4623968519884105,698.2582520152737
0.00154917328,388.8544675434875,0.46265820425023585,697.6041154009333
0.00156149388,389.7456385235469,0.46264499834117706,697.3952906236741
0.00157287792,390.61787441663137,0.4627278132205726,696.5416207042852
0.0015696802800000001,391.5121510394569,0.4628784202409273,695.6877810776411
0.00159157424,392.38231650403054,0.46301373335428164,694.8382265591854
0.00159812332,393.2477556215528,0.46310527986143274,693.9644887568944
0.00159674436,394.1005600339414,0.46329905691715006,693.0885871871022
0.00161320196,394.97192617734413,0.46334106092768834,693.0846839202376
0.00163322524,395.8464403903267,0.4634589379023879,692.2303775986423
0.0016145277199999999,396.8034450572762,0.4636125006600884,691.3551124310565
0.00163213908,397.6769240560034,0.4637328452687189,690.4822231650403
0.00164263888,398.52790411540093,0.4638401737862853,689.6281714043275
0.0016334608,399.389864234196,0.4640359032556623,688.9012303775986
0.00164667992,400.3092532880781,0.4640436044428753,688.7773016546457
0.001654097,401.1615570640645,0.46412522618059,687.9235044548154
0.00167350324,402.0395120916419,0.4642751010458222,687.0717013152313
0.00169487892,402.8887102248621,0.464392137397974,686.1964361476453
0.0016934260800000002,403.754484514213,0.46454575438938717,685.308358082308
0.00169536768,404.62866779804835,0.46459499860057984,684.4529062367416
0.00171072288,405.4806830717013,0.46471526185864126,684.2013152312261
0.0017257708399999998,406.34910479422996,0.46481589251268085,683.5898599915146
0.00172224416,407.2056385235469,0.46489146719142205,682.7303775986423
0.0017381864799999999,408.0550021213407,0.4650487991921598,681.8806109461179
0.0017541731999999998,408.91746287653797,0.4651601681213273,681.0142554094188
0.00174969344,409.7796690708527,0.465276987538628,680.1607127704709
0.00175421716,410.65136614340264,0.46533973594429967,679.3102672889266
0.0017663306000000002,411.51614340263046,0.46539646440785426,679.1323716588884
0.0017862513599999998,412.3725116673738,0.46545837219097813,678.4549851506151
0.00179254636,413.26695375477306,0.4655677615896296,677.5971149766652
0.00179002492,414.13831989817567,0.4656942888415156,676.7226983453543
0.0017877790399999998,414.9978362324989,0.46592697858614346,675.8738650827323
0.0018226696400000001,415.9095163343233,0.4660234874780128,675.0181586762834
0.00182094128,416.7828722952906,0.4660750095051417,674.7700466694951
0.0018398693199999999,417.63704285108184,0.4661950015946393,674.1547730165464
0.0018347053199999999,418.5125074246924,0.46634292404621186,673.2862112855324
0.00184010996,419.36162494696646,0.4664151091179051,672.4117098005939
0.00186335444,420.2143869325414,0.4664762033953374,671.560033941451
0.00187322736,421.0646627068307,0.46654255834290814,670.6795078489605
0.0018705848,421.91792532880777,0.46669850738397034,669.805854900297
0.00188193724,422.7673737802291,0.46675482909467914,670.028256257955
0.0019044285999999999,423.64329656342807,0.4668354203918513,668.9430632159524
0.00190984444,423.91873568095036,0.46692178757943315,668.0806533729317
0.00190086604,424.53160797624093,0.46703055329038784,667.2185405176072
0.00192402972,425.38693254136615,0.4671071041759588,666.3559609673314
0.0019281353200000001,426.23962664403905,0.46720724672658354,665.4675010606703
0.00194223224,427.08973271107334,0.4672816553805002,664.6002969876962
0.0019660014,427.9386508273228,0.4673837503447845,663.7375477301655
0.00196712224,428.8168010182435,0.46743445886622187,663.5191344929996
0.00199062392,429.7095036062792,0.4674314488951633,662.8633008061095
0.0020054124400000002,430.6198133220195,0.4675508715306768,661.9763258379295
0.00201563776,431.4698345354264,0.46763119165928513,661.0963088672041
0.00200846896,432.3276198557488,0.46765508160975905,660.2162070428511
0.00201469912,433.2027577428935,0.46772696839603206,659.3377174374205
0.00203236388,434.05218498090795,0.46772930044568106,658.4756894357234
0.00205297336,434.905515485787,0.46785994945973736,657.6026304624522
0.0020568432,435.77182859567245,0.4678803413357379,656.7435723377174
0.0020791,436.6215103945694,0.4679349004507817,655.8822231650403
0.0021014744,437.50313958421725,0.467991330628916,655.0196860415783
0.0021133707600000003,438.35659736953755,0.46805426885258244,654.1638947815019
0.0021232076,439.2105642766228,0.4681210576698553,653.7266440390326
0.00215014264,440.0637250742469,0.4681243116926213,653.3103097157403
0.00215780348,440.91582520152735,0.46818543308690996,652.4581247348324
0.00218284608,441.78727195587607,0.4682390702288368,651.597327110734
0.0022083118400000002,442.6850657615613,0.46831583804925886,650.6891811624947
0.0022187306,443.5385235468816,0.468328149102057,649.808188375053
0.00223603772,444.4328383538396,0.468429864430352,648.9324989393297
0.00224688188,445.28218073822654,0.4685018054503377,648.0605854900297
0.00224988892,446.17318625371234,0.4685074457564655,647.1950360627917
0.0022729980799999997,447.08926601612217,0.4685294917607054,646.3277047093763
0.00229965152,448.00135765803986,0.46860257168865926,645.4542214679677
0.00232941328,448.87373780229103,0.46862217717582466,644.6039032668647
0.00235979496,449.74128128977515,0.4686693333890758,643.7347051336444
0.0023561576,450.62702588035637,0.4686939554946721,642.8843445057277
0.00238642156,451.47687738650825,0.46875523959009907,642.0319049639371
0.00239784448,451.8581247348324,0.4688112630153876,641.520577004667
0.00242472932,452.34921510394565,0.46880434821700984,641.1813746287654
0.00245069504,453.234789987272,0.4688006060908289,640.3215952481968
0.00244881092,454.1114976665252,0.46886877786777736,639.4673313534154
0.0024883130000000002,454.968561731014,0.46892406913794354,638.5476028850233
0.0025012216,455.86423419601186,0.4689392816943747,637.693635977938
0.0025323412,456.71909206618585,0.4689595108692369,636.8343232923207
0.0025615027600000002,457.5871871022486,0.4689956034050835,635.9662706830717
0.00258756368,458.4751378871447,0.46904219016435056,635.0907509546033
0.00262788564,459.3606279168434,0.46902730301019596,634.2187526516758
0.00264362008,460.2225286380993,0.4690942274117508,633.3554094187526
0.00267278552,461.1039456936784,0.4691027692215116,632.5012728044123
0.0027138206399999996,461.95693678404757,0.46912009689274076,631.6502757742893
0.0027240652,462.81731014000843,0.4691616670335768,630.7780229104794
0.0027697479600000004,463.6893084429359,0.46915572844202885,629.9175222740772
0.0027756402000000003,464.5590581247348,0.46919027531706153,629.0643614764531
0.00280591936,465.41675859142975,0.4692071420017322,628.1864234196012
0.00287182508,466.2702588035638,0.4692067894825992,627.3378447178617
0.00293863744,467.1273652948663,0.4692533762418663,626.4543911752228
0.00296816976,468.04365719134495,0.46924556658722777,625.6003818413237
0.00300896196,468.89876962240135,0.4692811439028031,624.7414934238438
0.00301953256,469.1683495969453,0.46927707637434557,623.8505303351718
0.00306240888,469.7745014849384,0.4692956243041119,622.9501060670343
0.00310687036,470.63177768349595,0.46928591646952666,622.0545608824776
0.00314125,471.4841747984726,0.46931989389057527,621.1384386932541
0.00317239076,472.33733559609675,0.469342346647661,620.2684768773864
0.0032157662399999996,473.18807806533727,0.469354088246475,619.3954603309292
0.0032853078800000003,474.074246924056,0.46934530238500677,618.5331777683496
0.0033444062000000004,475.0007212558337,0.46937762567781605,617.6753500212134
0.0034523645200000004,475.86109461179467,0.46936298257536885,616.8149342384387
0.00349066912,476.7534153585066,0.46935734226924114,615.9609673313535
0.0036194688,477.60449724225714,0.4693845947099067,615.0973695375477
0.0036756625599999996,478.45999151463724,0.4693656671441509,614.1812473483242
0.0037154922,478.9060670343657,0.46940010555175804,613.250657615613
0.00374969752,479.3182859567246,0.46941567062732226,612.3769622401358
0.0038225778799999997,480.20305473058977,0.46940119022601345,611.4878235044548
0.0038777744800000003,481.07076792532877,,
0.00395729096,481.9522698345354,,
0.0040537692,482.8014849384811,,
0.0041275056,483.65736105218497,,
0.0042485672,484.50937632583793,,
0.0043041156,485.36364022061946,,
0.00441081,486.1001272804412,,
0.0044313944,486.25744590581246,,
0.0044480188,487.1168434450572,,
0.004606306399999999,487.966397963513,,
0.0047043551999999995,488.82935935511244,,
0.0048279144,489.69787865931266,,
0.004947132,490.58892660161223,,
0.0051092176,490.9866779804837,,
0.005129210800000001,491.44488756894356,,
0.0051589620000000004,492.345651251591,,
0.0053610116,493.20568519304203,,
0.0054766192,494.05761561306747,,
0.0055422556000000005,494.9138311412813,,
0.005686354,493.993975392448,,
0.0057207607999999995,494.8427662282562,,
0.0058109684,495.59380568519305,,
0.0058235192,495.71404327535,,
0.005929210000000001,496.574586338566,,
0.0060725988,497.4512091641917,,
0.0063403743999999995,498.3027153160798,,
0.0064026056,499.1629189647858,,
0.0065229608,499.09546033092914,,
0.0065699352,500.0173101400085,,
0.0066235256,500.882774713619,,
0.0069315244,501.7332626219771,,
0.0070296303999999995,502.6028001697072,,
0.0071224796,501.70572761985574,,
0.00717923,502.57759864234197,,
0.0072299088000000004,502.92354688162914,,
0.0073302668000000005,503.48421722528633,,
0.0075147472000000005,504.3521849809079,,
0.0075794828000000005,503.48421722528633,,
0.007601196,504.3506151887993,,
0.0076582068,505.2193890538821,,
0.007676249600000001,506.0912176495545,,
0.0077883412,505.231438268986,,
0.0078855764,504.36856173101404,,
0.0079199336,503.99070852778954,,
0.007926285199999999,503.49770895205774,,
0.0080305308,504.39495120916416,,
0.0081074588,505.2999151463725,,
0.0081436468,506.1725922783199,,
0.008250484,507.0676707679253,,
0.0083761568,507.9422146796776,,
0.0086163448,508.48226559185406,,
0.00873468,508.7940602460755,,
0.008883231200000001,507.9420873992363,,
0.0089405572,508.80250318201104,,
0.0092010384,509.6598218073823,,
0.009278732,510.28604157827743,,
0.0093139588,510.5156979210861,,
0.009412031199999999,511.3763682647433,,
0.0097632212,512.2571064913025,,
0.0099776732,513.1122613491727,,
0.0099954604,512.7156554942724,,
0.010228009199999999,513.9624522698346,,
0.010511284000000001,514.8185405176071,,
0.0106638276,515.067543487484,,
0.0107946704,515.678913873568,,
0.011084726,516.5308018667798,,
0.0111988544,517.3951209164192,,
0.011386550799999999,517.4298260500636,,
0.0115712296,518.2870173949937,,
0.0118903244,519.1358082308019,,
0.01211738,519.5611370386084,,
0.0122161208,519.9910479422996,,
0.012403705199999998,520.8472634705134,,
0.0126675928,521.6966907085277,,
0.012822672,521.611370386084,,
0.0130136512,522.5813746287654,,
0.0133289028,523.4616885871872,,
0.0135280692,523.1720407297412,,
0.0136796008,524.3453966907085,,
0.0139638852,525.1961391599491,,
0.0142734168,525.3694951209164,,
0.014395377600000002,526.0663131098854,,
0.014756665200000001,526.9593126856173,,
0.014972517599999999,527.3985999151464,,
0.0152694904,527.8392872295291,,
0.0155675124,528.6898175647009,,
0.0156330932,528.7602885023334,,
0.0159168256,529.5487484089945,,
0.0161496616,530.430250318201,,
0.0163732696,530.4888841747985,,
0.0164507448,531.3051336444632,,
0.016889015599999998,532.1539669070853,,
0.016954098799999998,531.2879932117098,,
0.0170754148,532.0519304200254,,
0.017096628,532.1868901145524,,
0.017641132,533.0498515061519,,
0.0177004112,533.9019516334323,,
0.0177267004,533.7803563852355,,
0.017940818,534.751675859143,,
0.018292738,535.6141281289774,,
0.0184498976,535.9014849384811,,
0.0188000764,536.4931692829869,,
0.0188700532,535.5957573186254,,
0.0188949692,536.4879083580823,,
0.0191339684,536.9731438268986,,
0.0191946936,537.3417904115402,,
0.0193821348,538.208697496818,,
0.0194658136,537.3412812897751,,
0.0196910036,538.2178192617735,,
0.0198247804,538.4042002545609,,
0.019887725199999998,539.0741196436148,,
0.0203620624,539.9299533305049,,
0.020521049599999997,539.78595672465,,
0.020877864399999998,540.8044972422571,,
0.021176724400000003,541.6624522698345,,
0.0211923172,541.8126007636826,,
0.021392219200000003,542.5573186253712,,
0.021884505600000003,543.1344081459482,,
0.0219837736,543.4106067034365,,
0.0221273804,544.2670343657192,,
0.0221399736,543.4181586762834,,
0.0222174168,542.519898175647,,
0.022497110400000003,543.3711497666525,,
0.0225429916,543.6503182011031,,
0.022582848000000003,544.2293593551125,,
0.0226458336,545.0949936359779,,
0.0230045176,544.2327110733984,,
0.023215618,544.8663555366992,,
0.0232497956,545.0841747984726,,
0.0233192372,545.9478998727195,,
0.023466215199999998,546.8213406873143,,
0.023815124,547.6767925328808,,
0.023895564,547.6073822655918,,
0.024167788,548.5353839626644,,
0.0244570684,547.6857445905812,,
0.024490385200000003,548.5413237165889,,
0.0246012996,548.897327110734,,
0.0248245192,549.4331353415358,,
0.025274276800000002,550.3185829444209,,
0.025283410399999998,550.120577004667,,
0.025778098,551.1895630038184,,
0.0259739924,551.6000848536274,,
0.0260940552,552.045820958846,,
0.026643051999999997,552.2812473483242,,
0.0267010664,552.9089520577005,,
0.027024366799999998,553.7697921086126,,
