strain_1_mm/mm,stress_1_MPa,strain_2_mm/mm,stress_2_MPa
0.0273274396,554.0793805685192,,
0.0274609852,554.6339838778108,,
0.027909951199999998,555.5077641069155,,
0.0279654764,556.3666949512092,,
0.028047726000000002,555.9613915994909,,
0.0280608176,555.4796775562155,,
0.028414104,556.3551972846839,,
0.028712094,557.2250318201103,,
0.028749823600000002,557.4831141281289,,
0.028997538,558.0856597369537,,
0.0294572616,558.422740772168,,
0.029597676000000003,558.965379719983,,
0.0301330732,559.5357233771743,,
0.0302629088,559.8666525243955,,
0.0304932428,560.7196011879507,,
0.030841498399999997,561.0037759864234,,
0.0310807108,561.5726347051336,,
0.031446740800000005,562.4552821383114,,
0.0315236212,561.8616885871871,,
0.0315108396,561.6034789987273,,
0.0315818596,562.5114976665253,,
0.0321786452,563.3661858294441,,
0.0321717024,563.1006364022062,,
0.0323456596,564.2172677131947,,
0.0328415848,565.0936784047518,,
0.03290972,564.6704709376326,,
0.03290195,564.2425540941875,,
0.0330742596,565.0925328807806,,
0.033519647199999995,565.9658039881205,,
0.0335691668,565.8760288502334,,
0.0338441636,566.8720831565549,,
0.0342758892,567.0397539244802,,
0.034461250400000004,567.7766652524396,,
0.034502451600000004,568.6470513364446,,
0.034670036,567.7916843445057,,
0.0349339916,567.5400509121765,,
0.0350862384,568.688629613916,,
0.035178652000000005,567.8329656342809,,
0.035224926399999995,566.9419176919813,,
0.0354848528,567.812218922359,,
0.0355621956,568.4666949512092,,
0.03557281,568.6671192193467,,
0.035749258799999996,569.548663555367,,
0.0359121704,570.4094611794654,,
0.036186349199999995,571.2839202375901,,
0.03623075,571.7124734832414,,
0.036921146,571.7296139159948,,
0.0369262028,572.1599066610097,,
0.0372032928,573.0087399236318,,
0.0373453952,572.1344929995757,,
0.037466762,572.996478574459,,
0.0376101256,573.1289350869749,,
0.037744844,572.1352566822231,,
0.0380134892,572.988969028426,,
0.038204700800000005,573.8504030547306,,
0.03824291,573.9467967755621,,
0.038363044400000004,574.7498515061518,,
0.0388647892,575.6184980907933,,
0.0389245916,575.7722528638099,,
0.039248028000000004,576.4680101824354,,
0.039475274,575.6111158252015,,
0.039588997199999997,576.465040305473,,
0.0395960784,576.3478574459058,,
0.0398170592,577.3620704285108,,
0.04025366,578.2137462876537,,
0.040262044000000004,578.2045820958846,,
0.040662432,579.0824352991091,,
0.040962896000000006,578.8807806533729,,
0.041263056,579.9336020364871,,
0.041640644,579.9506576156131,,
0.041654527999999996,580.8100127280441,,
0.041943676,581.6793381417056,,
0.04216238,580.8179889690284,,
0.042320084,581.6780229104794,,
0.04231166,581.3543911752226,,
0.042571592000000005,582.5445057276198,,
0.042870976,581.6825201527365,,
0.042960896,582.5494696648282,,
0.043021288000000005,582.2348324140856,,
0.043079280000000005,581.6898175647009,,
0.043126911999999996,582.5460755197284,,
0.04337478,583.4368264743317,,
0.043434536,582.5624946966483,,
0.043481792,583.4558761137039,,
0.043729927999999994,584.0071701315231,,
0.043961128,584.330929147221,,
0.044369692,585.1965634280866,,
0.044396776,585.1868901145524,,
0.045028332000000004,586.0487908358082,,
0.045046984,585.9042002545609,,
0.045373912,586.9237165888842,,
0.045726579999999996,587.3596521001273,,
0.045783556,587.8219346627068,,
0.046428672000000004,588.228935086975,,
0.046437308000000004,588.7100551548579,,
0.046531224,587.8432329232074,,
0.04671564,588.7187102248621,,
0.046735644,589.5860415782774,,
0.046960536,588.7191344929996,,
0.047106444,588.9059821807382,,
0.047132736,589.5714467543488,,
0.047241964000000004,590.423589308443,,
0.047508084000000006,589.5726771319473,,
0.047626084000000006,590.4405176071277,,
0.047737568,589.5777683495969,,
0.047776212,589.9510394569368,,
0.047955772,590.4440814594824,,
0.048126287999999996,589.5912176495546,,
0.04837264,589.6747560458209,,
0.048452912,590.4459058124735,,
0.0485366,591.3105218498091,,
0.048752776000000005,592.1720407297412,,
0.049065436,592.6736529486635,,
0.049237532,593.0310140008485,,
0.049456908,593.9044123886296,,
0.049540404,593.0348324140857,,
0.049742167999999996,593.574077216801,,
0.049756212,593.9223165040305,,
0.050098960000000005,594.7790411540093,,
0.050411492,594.9657615613067,,
0.050737248,595.6520577004667,,
0.051077488000000004,595.5959270258803,,
0.051235220000000005,596.5014849384811,,
0.051510455999999996,597.385447602885,,
0.051612808,596.5114976665252,,
0.051796987999999995,596.8231650403054,,
0.051839196000000004,597.3777259227832,,
0.052193316000000003,598.2479422995333,,
0.052224016000000005,597.3464149342384,,
0.05232894800000001,596.4917691981332,,
0.052401027999999995,595.6173949936359,,
0.052414128,595.6806533729316,,
0.052595988,596.4752227407722,,
0.052670332,597.3323716588884,,
0.052879036,598.185787017395,,
0.053021816,598.6936359779381,,
0.053059252,599.0991938905388,,
0.053353328,599.9724649978787,,
0.053374224000000005,599.1190920661858,,
0.053492288,599.9761137038608,,
0.053715352,599.7968604157827,,
0.054171848,600.8278319898176,,
0.054394412,600.8619855748833,,
0.054778328,601.6803139584217,,
0.054901148,602.5417479847263,,
0.055079564000000004,602.4956724649979,,
0.055532139999999994,603.4182435299109,,
0.055580784,602.5611794654221,,
0.05568186,603.4157403478998,,
0.055759624,603.382435299109,,
0.056157488000000005,604.2850233347475,,
0.056432371999999995,604.4071701315231,,
0.056532796,605.1449299957573,,
0.057118947999999996,605.1378871446755,,
0.057257024000000004,605.9983877810777,,
0.057797044,605.8803563852355,,
0.057937756,606.8479422995333,,
0.05843558,607.702503182011,,
0.05845668,607.262706830717,,
0.059125396,608.0212558336868,,
0.05925096,608.5743742044972,,
0.059710320000000004,609.4703436571914,,
0.05980978000000001,609.408867204073,,
0.060132772,610.3502333474756,,
0.06049434,610.5215952481968,,
0.060568331999999996,611.2347051336444,,
0.060677868,610.3369961815868,,
0.061104688,610.2915146372508,,
0.06116634000000001,609.4856597369537,,
0.061231603999999995,610.3580823080187,,
0.061351944,611.2550700042426,,
0.061416604,612.1109036911328,,
0.061553192,612.9902418328384,,
0.061783748,612.8435723377174,,
0.061866452,612.1327959270259,,
0.061929024000000006,613.0460330929147,,
0.062232871999999995,613.9057276198557,,
0.062393956,613.0414509970301,,
0.062480704,613.188290199406,,
0.062571272,613.8923207467119,,
0.06295588,614.7531183708103,,
0.063093152,613.8601187950785,,
0.063147952,614.7484938481119,,
0.063157384,614.3223589308443,,
0.063663748,615.6073398387781,,
0.063819192,615.7840899448452,,
0.06391408,614.7390326686466,,
0.063975568,615.6014000848536,,
0.064484772,615.9308442935935,,
0.064571616,616.4577853203224,,
0.064906448,617.3067882901994,,
0.065164808,617.4986847687738,,
0.065575004,618.1560882477726,,
0.065774092,619.0099703012304,,
0.065818616,618.6890114552397,,
0.065840436,618.1613491726771,,
0.06596163599999999,619.0238862961392,,
0.066261964,619.9178616885872,,
0.066451816,619.0559185405176,,
0.066507824,619.276580398812,,
0.066873072,618.1820110309716,,
0.066964836,619.0323292320746,,
0.067000476,619.8877386508274,,
0.067115684,619.7257106491302,,
0.067297668,620.7410691557064,,
0.067715324,621.6327959270259,,
0.067812136,621.6893508697497,,
0.06836744,622.4858294442088,,
0.068497928,622.4431056427662,,
0.06899062,623.3884174798472,,
0.069150724,623.1379295714892,,
0.06981108,623.5983877810776,,
0.069920148,624.2473483241408,,
0.0700218,623.3799321170981,,
0.070222692,624.2639796351294,,
0.070373424,625.1525668222316,,
0.070460912,625.122571064913,,
0.07063886,626.0049639372083,,
0.070717692,625.1509121764956,,
0.07091815600000001,626.0304624522698,,
0.071009656,626.8899024183283,,
0.071136056,626.3745863385659,,
0.071159392,626.027238014425,,
0.071468144,626.8861688587187,,
0.071813632,627.0984302078914,,
0.072003808,627.7505303351718,,
0.07212075999999999,626.8908782350445,,
0.072140368,627.7436571913449,,
0.072495464,627.7780653372931,,
0.072633924,628.6050912176495,,
0.073163136,628.9064488756894,,
0.07323388,629.4800593975392,,
0.073614316,628.6244378447178,,
0.07378283599999999,628.8615188799321,,
0.073888612,627.7724649978786,,
0.073966724,628.639287229529,,
0.07404142,629.4966907085277,,
0.074094952,630.3666525243954,,
0.074365004,631.2288502333474,,
0.0744377,631.0201103097157,,
0.07495581600000001,630.3779804836656,,
0.074953224,629.4710224862113,,
0.07495516399999999,628.5973695375477,,
0.07497912000000001,627.7389053882054,,
0.074980312,626.8840050912177,,
0.075001992,625.9749257530759,,
0.074987216,625.1189223589308,,
0.075291572,572.0630886720407,,
0.07531744,572.9641917691981,,
0.07531514,573.8246075519728,,
0.075332464,574.6846414934238,,
0.075334584,575.5652524395418,,
0.075311008,576.4173101400086,,
0.075332032,577.268901145524,,
0.075339084,578.1175222740771,,
0.075335924,578.9670343657192,,
0.075348336,579.8159100551549,,
0.075362292,580.6682647433178,,
0.0753407,581.5315231226135,,
0.075372936,582.4078913873568,,
0.0753602,583.2792957148918,,
0.07537934,584.1498090793382,,
0.07536190000000001,585.0224437844718,,
0.075384364,585.42876537972,,
0.0753934,585.8775986423419,,
0.075376196,586.7456936784047,,
0.075398232,587.606024607552,,
0.075389988,588.4567246499787,,
0.075411892,589.3355112431057,,
0.075397768,590.2056427662283,,
0.075418152,591.0636402206195,,
0.075430388,591.9131523122613,,
0.075436272,592.7737802291048,,
0.075437356,593.6503606279168,,
0.075440952,594.5014425116674,,
0.075456104,595.3695375477301,,
0.07545183999999999,596.2195163343233,,
0.07546164,597.0696224013577,,
0.075455952,597.9390750954603,,
0.07545755999999999,598.8261349172677,,
0.075482836,599.677428935087,,
0.07547983600000001,600.5806533729317,,
0.0754751,601.4746711921935,,
0.075488824,602.3246924056003,,
0.075498572,603.1732711073398,,
0.075500516,604.0283835383963,,
0.075520712,604.9212982605006,,
0.075523116,605.782944420874,,
0.07551482400000001,606.6406024607552,,
0.075522972,607.5091641917692,,
0.075536248,608.380441238863,,
0.075536088,609.3133220195162,,
0.075553196,610.2358082308018,,
0.075551516,611.1016546457361,,
0.075560724,611.9775562155282,,
0.07557343999999999,612.832923207467,,
0.075561428,613.6849384811201,,
0.07558297600000001,614.5413237165889,,
0.07559136,615.4014000848537,,
0.075597472,616.2606279168434,,
0.07559832,617.1111582520152,,
0.075633492,618.0140857021638,,
0.075625256,618.9139159949087,,
0.075631432,619.7733983877811,,
0.075637492,620.625922783199,,
0.07566255599999999,621.4745014849385,,
0.075674028,622.3306745863385,,
0.075657272,623.2007636826474,,
0.075679884,624.0747136190072,,
0.075701832,624.9443360203649,,
0.075691824,625.825753075944,,
0.075727028,626.6928298684769,,
0.075722756,627.5543063215953,,
0.075764504,628.4179041154009,,
0.075741352,628.573737802291,,
0.07574858,629.2700466694952,,
0.07578526000000001,630.1569792108612,,
0.075804968,631.0415358506576,,
0.07582947200000001,631.9182435299109,,
0.075840464,632.7963937208316,,
0.07588753200000001,633.650997030123,,
0.075896484,634.5243954179041,,
0.075928584,635.3729741196436,,
0.076014232,636.2459058124736,,
0.07608298399999999,637.133771743742,,
0.076194792,638.0617734408146,,
0.076363724,638.4674162070428,,
0.076998488,637.8218922358931,,
0.077248416,637.1990666100976,,
0.07761374,637.2867204072974,,
0.077887768,638.0733559609673,,
0.078031708,637.2248196860415,,
0.078090924,638.140305473059,,
0.078162176,637.2800169707256,,
0.078244888,638.1378447178616,,
0.078300392,637.8391599490878,,
0.07888662,638.994145099703,,
0.078951724,639.0022061943148,,
0.07961407999999999,639.3620704285108,,
0.079711728,639.851506151888,,
0.08028268799999999,640.7127704709376,,
0.080293024,640.5111582520153,,
0.08034939599999999,639.8487059821807,,
0.08044848399999999,640.7100975816717,,
0.08068386,639.8563428086551,,
0.080883028,640.7282562579551,,
0.080981924,640.6131523122614,,
0.08107953200000001,639.8749681798896,,
0.081142952,639.0224862112856,,
0.081247684,639.8747984726347,,
0.081337072,640.7412388629614,,
0.081567324,641.591472210437,,
0.08159005999999999,641.4066185829444,,
0.08190998000000001,642.4407297411964,,
0.08226475600000001,642.247008909631,,
0.08283771599999999,643.3413661434026,,
0.082922268,644.2019940602461,,
0.082926176,644.1162918964785,,
0.08296457200000001,643.3342808655069,,
0.083329192,644.1928722952906,,
0.083628532,644.0490453966908,,
0.08411374,645.0551972846839,,
0.084192552,644.1949512091642,,
0.08425198399999999,645.0659312685617,,
0.084281532,645.0528213831142,,
0.08456246399999999,645.9562579550276,,
0.084739172,645.1053457785321,,
0.084913796,645.9592702588036,,
0.084945296,646.316716164616,,
0.085612852,646.3637250742469,,
0.085721036,646.8152736529487,,
0.085975056,645.9489605430632,,
0.08603512,646.8158676283412,,
0.086300232,646.0697072549851,,
0.08631872,645.9512940178192,,
0.08657024399999999,646.8050487908358,,
0.08666650000000001,647.6906661009758,,
0.086823368,646.8231226134917,,
0.086893712,647.6776834959695,,
0.0869096,647.8308867204073,,
0.086975116,648.5502333474756,,
0.087041168,647.6939329656343,,
0.087300108,648.5584217225287,,
0.087559748,648.9114128128978,,
0.08758619200000001,649.4175222740772,,
0.088100692,650.3011455239712,,
0.08823381599999999,650.2440814594825,,
0.08861708800000001,651.1544760288502,,
0.088870552,650.2588035638523,,
0.08888954,650.624904539669,,
0.088927612,651.1378871446755,,
0.089306736,652.0318201103097,,
0.08950556000000001,651.1646584641493,,
0.08958695600000001,652.0436147645312,,
0.089579772,651.826262197709,,
0.09027692,652.077938056852,,
0.09034539999999999,652.8971149766652,,
0.090917092,653.3124734832414,,
0.09122242,653.779932117098,,
0.09156859199999999,653.7309715740348,,
0.091687268,654.6397114976666,,
0.09224251600000001,654.8349172677132,,
0.092302076,655.4958845990666,,
0.09292924799999999,655.8551548578702,,
0.092928572,656.3544760288502,,
0.093557576,657.206364022062,,
0.09360836,656.9571489181162,,
0.09401427200000001,658.1196436147645,,
0.094304636,657.9806533729317,,
0.094985684,658.6996181586762,,
0.095014764,658.9924904539669,,
0.095136872,658.1151039456936,,
0.09523053199999999,658.9678404751803,,
0.09551911199999999,658.1128977513788,,
0.095593988,657.2575731862537,,
0.09561040800000001,657.2259227831989,,
0.09573883999999999,658.140475180314,,
0.095820712,659.0054730589733,,
0.09614005199999999,659.8609673313534,,
0.09624304800000001,659.9359355112431,,
0.096913976,660.2647857445907,,
0.096973516,660.7251591005515,,
0.09733776000000001,661.587781077641,,
0.097442008,660.7064913025032,,
0.097534428,661.6017394993636,,
0.09756769200000001,661.7522698345355,,
0.09800646800000001,662.4513788714468,,
0.098247328,662.2829868476878,,
0.09871643199999999,663.3439541790411,,
0.098903828,662.4808230801867,,
0.098891124,662.7798048366567,,
0.09905723599999999,661.6213406873144,,
0.09920923200000001,662.4767925328807,,
0.09934863999999999,663.3556215528214,,
0.099549656,663.7877810776411,,
0.099701396,664.208018667798,,
0.100083952,665.0935511243105,,
0.10020913999999999,664.5716164616038,,
0.100659436,665.9585914297836,,
0.10076826,665.0964785744591,,
0.100896796,665.0123462028001,,
0.101040344,665.9659312685617,,
0.10109994800000001,665.116037335596,,
0.10110153999999999,665.9753075943996,,
0.101179668,665.0783198981757,,
0.101305904,665.9328807806534,,
0.101528656,666.2176071277047,,
0.101859132,666.8120492151039,,
0.10187792,665.957700466695,,
0.101946268,666.8305473058973,,
0.10222327999999999,667.0240984302079,,
0.10253938800000001,667.6830292745015,,
0.10290314800000001,668.0111582520152,,
0.102991008,668.5801442511666,,
0.10325464399999999,667.730929147221,,
0.103341168,668.5937632583792,,
0.10348909199999999,669.5063215952482,,
0.103539112,668.9874840899448,,
0.103577796,668.6365719134493,,
0.10365071199999999,669.4947390750955,,
0.103768292,668.6133220195163,,
0.103958596,669.4731438268985,,
0.104074136,668.6095460330929,,
0.104212912,669.2380992787441,,
0.10434374,669.4610946117947,,
0.104460832,668.5738226559185,,
0.10462926,669.4263470513365,,
0.10470774799999999,670.2799321170979,,
0.104860916,670.3872719558761,,
0.10499931200000001,671.176919813322,,
0.10517006000000001,670.3011455239712,,
0.10540338399999999,671.1845566397964,,
0.105547848,671.0979635129402,,
0.106157504,672.0453966907086,,
0.106224432,672.0260500636402,,
0.10687685200000001,672.732626219771,,
0.10694784,672.9159100551549,,
0.107361784,672.0671192193466,,
0.107472924,672.924268137463,,
0.10752195199999999,672.5017394993636,,
0.107864484,673.8038184132372,,
0.10819493200000001,674.65787017395,,
0.10821325200000001,674.5686465846416,,
0.10887986,674.8469240560033,,
0.10905286800000001,675.5187102248622,,
0.109171656,674.6640644887569,,
0.10935613599999999,675.5474331777683,,
0.109537756,675.5960967331353,,
0.10968548,676.4200254560882,,
0.109880468,675.5526941026728,,
0.109951372,674.6949936359779,,
0.11018280000000001,675.2554094187526,,
0.11023229600000001,675.5507000424268,,
0.11040546400000001,676.4203648705982,,
0.110785924,677.3114552397114,,
0.110822736,677.1615188799321,,
0.11138627200000001,678.1697072549852,,
0.111491128,677.8366991938906,,
0.111484176,677.2881629189648,,
0.11156907199999999,676.4257955027578,,
0.11191662799999999,677.2957997454391,,
0.11202876,678.1484514212983,,
0.112094296,678.1304624522699,,
0.112306164,679.0049215103946,,
0.112790824,678.8248196860416,,
0.11289953999999999,679.922401357658,,
0.113354408,680.776919813322,,
0.113465652,680.8167585914298,,
0.113578232,679.9145099703012,,
0.11376256800000001,680.7754773016546,,
0.11399708800000001,679.8907085277896,,
0.114037684,680.7471361900721,,
0.11411866,680.7565973695375,,
0.114391776,681.5961815867628,,
0.114580344,680.7455239711497,,
0.114650572,681.6101824352991,,
0.114782992,681.219898175647,,
0.115055856,682.4731438268985,,
0.115183936,681.6185829444208,,
0.115421812,682.4730589732711,,
0.11549493599999999,682.5649130250318,,
0.11609941600000001,683.3306745863385,,
0.116144904,682.7809079338142,,
0.116157704,682.4373780229105,,
0.116384316,683.2915994908783,,
0.116410848,684.1489605430631,,
0.11652174,683.2615613067459,,
0.116813184,683.9685193042003,,
0.11685852000000001,684.1334747560458,,
0.11690540399999999,683.2802715316079,,
0.116993236,684.160543063216,,
0.117426432,685.0325837929572,,
0.117464656,684.837123462028,,
0.117456044,684.183283835384,,
0.11754220800000001,685.0531183708104,,
0.118056936,685.9110733983878,,
0.11806202,685.0484089944845,,
0.118146896,685.0369961815868,,
0.118724956,685.9244802715316,,
0.118820488,686.0930420025456,,
0.119022684,686.8089096308867,,
0.11950535600000001,686.7976240984302,,
0.119794892,687.6606703436572,,
0.12003066000000001,686.7880356385235,,
0.120139284,687.0554094187527,,
0.120267372,687.6465846414934,,
0.120657016,688.4963512940178,,
0.120827264,688.388799321171,,
0.121309128,687.6473483241408,,
0.121485872,688.0406024607552,,
0.121572684,688.5107764106916,,
0.121641396,687.6602460755197,,
0.121759604,688.5201527365294,,
0.122060528,689.4000424268137,,
0.12212010400000001,689.6667373780228,,
0.12228773999999999,690.2864658464149,,
0.12248840400000001,689.4336020364871,,
0.12267542000000001,690.3143826898599,,
0.12276588399999999,690.6584641493423,,
0.123450536,690.4495545184557,,
0.123510904,691.1630886720408,,
0.124066124,692.0276198557489,,
0.124111052,691.9466270683072,,
0.124199256,691.1768349596946,,
0.12424933599999999,690.2997454391175,,
0.124264564,689.3736529486636,,
0.12433693999999999,688.4953330504878,,
0.12437917600000001,689.3552821383114,,
0.12456726,690.2075519728468,,
0.124642952,691.0661858294442,,
0.12467945999999999,691.4045820958846,,
0.124722072,691.920237590157,,
0.12501806399999998,692.7738650827323,,
0.125321664,692.4151463725075,,
0.125483044,693.6344929995757,,
0.12599734399999998,693.609206618583,,
0.126161736,694.4921934662707,,
0.12660047600000002,693.6399236317353,,
0.12665472,694.1976240984302,,
0.126745328,694.49932117098,,
0.12698183999999998,695.361391599491,,
0.127241344,694.5128128977514,,
0.127337244,694.6614764531183,,
0.12737975199999998,695.4145948239286,,
0.128016616,695.566058549003,,
0.12805413200000001,694.5308018667798,,
0.128053312,693.67123462028,,
0.12806774,692.8085702163768,,
0.12808066399999998,691.9550275774288,,
0.128074236,691.0887144675435,,
0.128087328,690.2232923207467,,
0.128104352,689.3736529486636,,
0.128435048,626.1126856173101,,
0.12846021600000002,626.9669919389054,,
0.128454076,627.8471361900721,,
0.12844492000000002,628.7074246924055,,
0.128470184,629.5994484514213,,
0.128490628,630.4592278319899,,
0.128478756,631.3552397114977,,
0.12849200400000002,632.2288078065337,,
0.128487196,633.0867204072973,,
0.128491136,633.9464573610522,,
0.128509044,634.8017819261773,,
0.128502904,635.6706830717013,,
0.128515768,636.5488756894357,,
0.128524932,637.4342808655069,,
0.128513156,638.3438693254136,,
0.128548564,639.203351718286,,
0.128533516,640.0589308442936,,
0.1285421,640.9285108188375,,
0.128571204,641.7986847687738,,
0.128566712,642.6491302503182,,
0.12856183200000001,643.5815443360203,,
0.128559016,644.4910055154858,,
0.128571196,645.4021637675011,,
0.12856924,646.2692829868477,,
0.128594076,647.1327110733984,,
0.128571548,648.00033941451,,
0.12859228,648.9068307170131,,
0.1286234,649.7760288502333,,
0.128616532,650.6330929147222,,
0.12860687199999998,651.4977513788714,,
0.128611164,652.3526092490454,,
0.12863523600000001,653.2438693254137,,
0.12863452,654.1383538396266,,
0.12862275199999998,654.9911752227407,,
0.12865282,655.8719134493,,
0.128657932,656.7330929147221,,
0.128646556,657.6742044972423,,
0.128677932,658.5801442511668,,
0.128669632,659.4303775986423,,
0.12867338,660.3443784471785,,
0.128674012,661.2212134068732,,
0.12869693599999998,662.0798048366568,,
0.12869752,662.942638947815,,
0.12869798799999999,663.7927874416631,,
0.128705452,664.7293169282987,,
0.128712948,665.6492575307594,,
0.128701288,666.5155706406449,,
0.12871774800000002,667.4436147645312,,
0.128746108,668.3020789138735,,
0.128747996,669.1794654221468,,
0.12873864,670.0400509121764,,
0.128759288,670.9153585065761,,
0.12875556,671.7876962240135,,
0.128763464,672.6675434874841,,
0.128756312,672.6667798048367,,
0.12876379999999998,673.5180313958422,,
0.128777512,674.3886720407297,,
0.128769064,675.2765379719983,,
0.128778364,676.1488756894357,,
0.128790072,677.0016122189223,,
0.128810404,677.8678404751803,,
0.128819228,678.724734832414,,
0.128830156,679.5912176495546,,
0.12881404800000001,680.492151039457,,
0.12882556,681.4062367416208,,
0.128839008,682.2650827322867,,
0.128843748,683.1345778532033,,
0.128856936,683.9896478574459,,
0.128864592,684.8434450572762,,
0.12889682,685.7420025456088,,
0.128879816,686.6882901994061,,
0.128882,687.5719983029275,,
0.12888712800000002,688.4311412812898,,
0.128893328,689.2862112855324,,
0.12890349199999998,690.1462028001697,,
0.128923284,690.9979210861264,,
0.128928336,691.8538396266441,,
0.128937244,692.7036062791684,,
